"0","str(data)"
"1","'data.frame':	"
"1",""
"1","17568"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","steps   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2012-10-01"" ""2012-10-01"" ""2012-10-01"" ""2012-10-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","interval"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 5 10 15 20 25 30 35 40 45"
"1",""
"1"," ..."
"1",""
"1","
"
